temperature,flow_rate,water_level,status
35.41,2.46,76.52,normal
37.66,2.03,69.86,normal
37.16,1.27,63.83,blockage
35.7,2.37,66.37,normal
39.29,1.04,60.05,blockage
37.98,2.45,62.34,normal
37.21,2.09,76.67,normal
35.41,2.18,73.67,normal
39.58,1.76,66.35,normal
35.64,1.98,72.39,normal
38.95,1.09,72.1,blockage
38.09,1.84,77.56,normal
35.95,2.22,74.14,normal
39.8,1.1,66.3,blockage
39.22,1.9,60.86,normal
36.13,1.49,78.4,blockage
39.78,2.23,70.89,normal
37.1,2.43,60.81,normal
38.84,1.31,69.85,blockage
35.73,2.44,79.67,normal
39.77,2.49,70.26,normal
35.14,2.02,79.77,normal
36.26,2.28,74.64,normal
35.29,2.04,76.1,normal
39.4,1.26,78.23,blockage
36.57,1.15,77.99,blockage
36.19,1.34,69.48,blockage
38.37,1.58,78.87,normal
39.05,1.24,76.87,blockage
37.0,1.63,79.39,normal
36.66,1.88,77.21,normal
38.98,2.0,76.45,normal
39.9,1.42,76.23,blockage
36.9,1.36,68.34,blockage
36.74,2.43,67.8,normal
35.15,2.03,74.75,normal
39.91,1.19,60.17,blockage
39.54,2.16,74.87,normal
36.36,1.48,72.09,blockage
38.32,1.32,72.87,blockage
38.42,2.32,68.16,normal
35.85,1.82,74.36,normal
36.13,2.23,75.55,normal
37.91,1.4,64.78,blockage
36.59,2.35,64.52,normal
35.39,2.09,76.41,normal
36.03,2.19,67.75,normal
37.44,1.52,61.78,normal
38.95,2.03,65.18,normal
38.6,1.79,70.68,normal
38.74,2.46,67.34,normal
39.67,2.39,78.27,normal
35.58,1.47,78.1,blockage
38.13,2.13,77.84,normal
38.81,1.2,66.8,blockage
36.6,2.41,62.84,normal
37.93,2.19,79.25,normal
38.42,1.54,61.64,normal
39.55,2.21,79.78,normal
39.11,2.14,66.31,normal
37.59,2.05,74.9,normal
36.28,2.32,74.83,normal
38.44,1.11,75.87,blockage
35.73,2.13,61.06,normal
38.27,2.29,67.0,normal
35.58,1.55,63.33,normal
39.3,2.06,75.89,normal
36.5,1.42,75.34,blockage
35.13,1.64,73.6,normal
35.09,1.18,68.36,blockage
36.3,1.9,72.02,normal
37.13,1.45,63.9,blockage
38.16,1.63,73.22,normal
38.39,1.15,73.32,blockage
37.06,1.24,75.97,blockage
35.76,1.57,68.75,normal
37.3,1.47,77.16,blockage
39.54,1.25,72.49,blockage
35.38,1.17,74.25,blockage
35.69,1.52,70.13,normal
38.33,2.37,66.36,normal
36.11,2.44,60.23,normal
39.01,1.06,63.07,blockage
39.98,1.85,74.67,normal
37.57,1.87,64.04,normal
35.44,2.37,67.15,normal
39.07,1.13,71.97,blockage
38.48,1.83,62.43,normal
